Generating SQLite file /output/raw/nsys-timeline.sqlite from /output/raw/nsys-timeline.nsys-rep
Processing [/output/raw/nsys-timeline.sqlite] with [/usr/local/cuda-13.0/nsight-systems-2025.3.2/host-linux-x64/reports/cuda_gpu_trace.py](nvtx=profile-measured)... 
Start (ns),Duration (ns),CorrId,GrdX,GrdY,GrdZ,BlkX,BlkY,BlkZ,Reg/Trd,StcSMem (MB),DymSMem (MB),Bytes (MB),Throughput (MB/s),SrcMemKd,DstMemKd,Device,Ctx,GreenCtx,Strm,Name
1944430777,20544,32209,4096,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
1944451993,67168,32231,4,1,256,128,1,1,88,0.000,0.049,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,void cutlass::Kernel2<cutlass_80_tensorop_s1688gemm_64x64_16x6_tn_align4>(T1::Params)
1944519865,86752,32241,4096,1,1,128,1,1,28,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, std::array<char *, (unsigned long)2>>(int, T2, T3)"
1944607289,1696,32255,8,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<bool>, std::array<char *, (unsigned long)1>>(int, T2, T3)"
1944609753,2848,32266,16,1,1,128,1,1,34,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::triu_tril_kernel<bool, int, (bool)1, (int)8, (bool)0>(at::cuda::detail::TensorInfo<T1, T2>, at::cuda::detail::TensorInfo<const T1, T2>, long, long, T2)"
1944613337,87744,32278,,,,,,,,,,16.777,191193.154,Device,Device,NVIDIA GeForce RTX 3060 Ti (0),1,,7,[CUDA memcpy Device-to-Device]
1944701881,84832,32285,16384,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::<unnamed>::masked_fill_kernel(at::TensorIterator &, const c10::Scalar &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float, bool) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
1944787481,2048,32300,8,1,1,128,1,1,24,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::bitwise_not_kernel_cuda(at::TensorIteratorBase &)::[lambda(bool) (instance 1)], std::array<char *, (unsigned long)2>>(int, T2, T3)"
1944790233,84191,32314,,,,,,,,,,16.777,199262.994,Device,Device,NVIDIA GeForce RTX 3060 Ti (0),1,,7,[CUDA memcpy Device-to-Device]
1944875128,88768,32321,16384,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::<unnamed>::masked_fill_kernel(at::TensorIterator &, const c10::Scalar &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float, bool) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
1944964568,85216,32334,4096,1,1,32,4,1,30,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void <unnamed>::softmax_warp_forward<float, float, float, (int)7, (bool)0, (bool)0, (int)32>(T2 *, const T1 *, int, int, int, const bool *, int, bool)"
1945050456,103808,32353,2,1,256,128,1,1,90,0.000,0.049,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,void cutlass::Kernel2<cutlass_80_tensorop_s1688gemm_64x64_16x6_nn_align4>(T1::Params)
1945155064,22880,32367,4096,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
1945178680,33952,32392,32,1,1,256,1,1,224,0.000,0.074,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,void cutlass::Kernel2<cutlass_80_tensorop_s1688gemm_128x256_16x3_tn_align4>(T1::Params)
1945213304,2048,32406,8,1,1,128,1,1,24,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::bitwise_not_kernel_cuda(at::TensorIteratorBase &)::[lambda(bool) (instance 1)], std::array<char *, (unsigned long)2>>(int, T2, T3)"
1945216120,19392,32420,,,,,,,,,,4.194,216287.674,Device,Device,NVIDIA GeForce RTX 3060 Ti (0),1,,7,[CUDA memcpy Device-to-Device]
1945236216,22784,32427,4096,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::<unnamed>::masked_fill_kernel(at::TensorIterator &, const c10::Scalar &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float, bool) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
1945259800,31840,32438,1024,1,1,128,1,1,38,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<float>, std::array<char *, (unsigned long)3>>(int, T2, T3)"
1945292376,49984,32468,8192,1,1,32,4,1,37,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::<unnamed>::vectorized_layer_norm_kernel<float, float, (bool)0>(int, T2, const T1 *, const T1 *, const T1 *, T2 *, T2 *, T1 *)"
1945343416,33024,32490,32,1,1,256,1,1,224,0.000,0.074,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,void cutlass::Kernel2<cutlass_80_tensorop_s1688gemm_128x256_16x3_tn_align4>(T1::Params)
1945377784,19584,32500,1024,1,1,128,1,1,40,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::GeluCUDAKernelImpl(at::TensorIteratorBase &, at::native::GeluType)::[lambda() (instance 2)]::operator ()() const::[lambda() (instance 2)]::operator ()() const::[lambda(float) (instance 1)], std::array<char *, (unsigned long)2>>(int, T2, T3)"
1945398072,33184,32522,32,1,1,256,1,1,224,0.000,0.074,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,void cutlass::Kernel2<cutlass_80_tensorop_s1688gemm_128x256_16x3_tn_align4>(T1::Params)
1945431992,30624,32532,1024,1,1,128,1,1,38,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<float>, std::array<char *, (unsigned long)3>>(int, T2, T3)"
1945463384,1984,32547,8,1,1,128,1,1,24,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::bitwise_not_kernel_cuda(at::TensorIteratorBase &)::[lambda(bool) (instance 1)], std::array<char *, (unsigned long)2>>(int, T2, T3)"
1945466168,21792,32561,,,,,,,,,,4.194,192468.222,Device,Device,NVIDIA GeForce RTX 3060 Ti (0),1,,7,[CUDA memcpy Device-to-Device]
1945488632,22976,32568,4096,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::<unnamed>::masked_fill_kernel(at::TensorIterator &, const c10::Scalar &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float, bool) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
1945512280,49856,32598,8192,1,1,32,4,1,37,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::<unnamed>::vectorized_layer_norm_kernel<float, float, (bool)0>(int, T2, const T1 *, const T1 *, const T1 *, T2 *, T2 *, T1 *)"
1945562840,34432,32620,32,1,1,256,1,1,224,0.000,0.074,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,void cutlass::Kernel2<cutlass_80_tensorop_s1688gemm_128x256_16x3_tn_align4>(T1::Params)
1945598104,21824,32634,4096,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
1945620728,34176,32659,32,1,1,256,1,1,224,0.000,0.074,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,void cutlass::Kernel2<cutlass_80_tensorop_s1688gemm_128x256_16x3_tn_align4>(T1::Params)
1945655576,20960,32673,4096,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
1945677240,35296,32698,32,1,1,256,1,1,224,0.000,0.074,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,void cutlass::Kernel2<cutlass_80_tensorop_s1688gemm_128x256_16x3_tn_align4>(T1::Params)
1945713336,21824,32712,4096,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
1945735864,66720,32734,4,1,256,128,1,1,88,0.000,0.049,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,void cutlass::Kernel2<cutlass_80_tensorop_s1688gemm_64x64_16x6_tn_align4>(T1::Params)
1945803256,83552,32744,4096,1,1,128,1,1,28,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, std::array<char *, (unsigned long)2>>(int, T2, T3)"
1945887608,1600,32758,8,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<bool>, std::array<char *, (unsigned long)1>>(int, T2, T3)"
1945890008,2816,32769,16,1,1,128,1,1,34,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::triu_tril_kernel<bool, int, (bool)1, (int)8, (bool)0>(at::cuda::detail::TensorInfo<T1, T2>, at::cuda::detail::TensorInfo<const T1, T2>, long, long, T2)"
1945893592,83264,32781,,,,,,,,,,16.777,201477.587,Device,Device,NVIDIA GeForce RTX 3060 Ti (0),1,,7,[CUDA memcpy Device-to-Device]
1945978200,84160,32788,16384,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::<unnamed>::masked_fill_kernel(at::TensorIterator &, const c10::Scalar &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float, bool) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
1946063000,2144,32803,8,1,1,128,1,1,24,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::bitwise_not_kernel_cuda(at::TensorIteratorBase &)::[lambda(bool) (instance 1)], std::array<char *, (unsigned long)2>>(int, T2, T3)"
1946065880,83360,32817,,,,,,,,,,16.777,201259.483,Device,Device,NVIDIA GeForce RTX 3060 Ti (0),1,,7,[CUDA memcpy Device-to-Device]
1946149976,89823,32824,16384,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::<unnamed>::masked_fill_kernel(at::TensorIterator &, const c10::Scalar &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float, bool) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
1946240471,91744,32837,4096,1,1,32,4,1,30,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void <unnamed>::softmax_warp_forward<float, float, float, (int)7, (bool)0, (bool)0, (int)32>(T2 *, const T1 *, int, int, int, const bool *, int, bool)"
1946332951,69504,32856,2,1,256,128,1,1,90,0.000,0.049,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,void cutlass::Kernel2<cutlass_80_tensorop_s1688gemm_64x64_16x6_nn_align4>(T1::Params)
1946403479,23296,32870,4096,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
1946427479,32704,32895,32,1,1,256,1,1,224,0.000,0.074,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,void cutlass::Kernel2<cutlass_80_tensorop_s1688gemm_128x256_16x3_tn_align4>(T1::Params)
1946460823,1920,32909,8,1,1,128,1,1,24,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::bitwise_not_kernel_cuda(at::TensorIteratorBase &)::[lambda(bool) (instance 1)], std::array<char *, (unsigned long)2>>(int, T2, T3)"
1946463479,18976,32923,,,,,,,,,,4.194,221031.432,Device,Device,NVIDIA GeForce RTX 3060 Ti (0),1,,7,[CUDA memcpy Device-to-Device]
1946483767,22784,32930,4096,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::<unnamed>::masked_fill_kernel(at::TensorIterator &, const c10::Scalar &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float, bool) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
1946507223,31296,32941,1024,1,1,128,1,1,38,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<float>, std::array<char *, (unsigned long)3>>(int, T2, T3)"
1946539671,50048,32971,8192,1,1,32,4,1,37,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::<unnamed>::vectorized_layer_norm_kernel<float, float, (bool)0>(int, T2, const T1 *, const T1 *, const T1 *, T2 *, T2 *, T1 *)"
1946590423,33888,32993,32,1,1,256,1,1,224,0.000,0.074,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,void cutlass::Kernel2<cutlass_80_tensorop_s1688gemm_128x256_16x3_tn_align4>(T1::Params)
1946625015,19808,33003,1024,1,1,128,1,1,40,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::GeluCUDAKernelImpl(at::TensorIteratorBase &, at::native::GeluType)::[lambda() (instance 2)]::operator ()() const::[lambda() (instance 2)]::operator ()() const::[lambda(float) (instance 1)], std::array<char *, (unsigned long)2>>(int, T2, T3)"
1946645591,34464,33025,32,1,1,256,1,1,224,0.000,0.074,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,void cutlass::Kernel2<cutlass_80_tensorop_s1688gemm_128x256_16x3_tn_align4>(T1::Params)
1946680727,30816,33035,1024,1,1,128,1,1,38,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<float>, std::array<char *, (unsigned long)3>>(int, T2, T3)"
1946712247,2016,33050,8,1,1,128,1,1,24,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::bitwise_not_kernel_cuda(at::TensorIteratorBase &)::[lambda(bool) (instance 1)], std::array<char *, (unsigned long)2>>(int, T2, T3)"
1946715031,22112,33064,,,,,,,,,,4.194,189683.204,Device,Device,NVIDIA GeForce RTX 3060 Ti (0),1,,7,[CUDA memcpy Device-to-Device]
1946737847,23232,33071,4096,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::<unnamed>::masked_fill_kernel(at::TensorIterator &, const c10::Scalar &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float, bool) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
1946761815,49664,33101,8192,1,1,32,4,1,37,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::<unnamed>::vectorized_layer_norm_kernel<float, float, (bool)0>(int, T2, const T1 *, const T1 *, const T1 *, T2 *, T2 *, T1 *)"
1946812567,34720,33123,32,1,1,256,1,1,224,0.000,0.074,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,void cutlass::Kernel2<cutlass_80_tensorop_s1688gemm_128x256_16x3_tn_align4>(T1::Params)
1946848023,21632,33137,4096,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
1946870327,34272,33162,32,1,1,256,1,1,224,0.000,0.074,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,void cutlass::Kernel2<cutlass_80_tensorop_s1688gemm_128x256_16x3_tn_align4>(T1::Params)
1946905239,20768,33176,4096,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
1946926711,34080,33201,32,1,1,256,1,1,224,0.000,0.074,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,void cutlass::Kernel2<cutlass_80_tensorop_s1688gemm_128x256_16x3_tn_align4>(T1::Params)
1946961559,20960,33215,4096,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
1946983191,63456,33237,4,1,256,128,1,1,88,0.000,0.049,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,void cutlass::Kernel2<cutlass_80_tensorop_s1688gemm_64x64_16x6_tn_align4>(T1::Params)
1947047351,81408,33247,4096,1,1,128,1,1,28,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, std::array<char *, (unsigned long)2>>(int, T2, T3)"
1947130135,1600,33261,8,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<bool>, std::array<char *, (unsigned long)1>>(int, T2, T3)"
1947132439,2944,33272,16,1,1,128,1,1,34,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::triu_tril_kernel<bool, int, (bool)1, (int)8, (bool)0>(at::cuda::detail::TensorInfo<T1, T2>, at::cuda::detail::TensorInfo<const T1, T2>, long, long, T2)"
1947136183,80128,33284,,,,,,,,,,16.777,209379.656,Device,Device,NVIDIA GeForce RTX 3060 Ti (0),1,,7,[CUDA memcpy Device-to-Device]
1947217111,108320,33291,16384,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::<unnamed>::masked_fill_kernel(at::TensorIterator &, const c10::Scalar &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float, bool) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
1947326103,6560,33306,8,1,1,128,1,1,24,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::bitwise_not_kernel_cuda(at::TensorIteratorBase &)::[lambda(bool) (instance 1)], std::array<char *, (unsigned long)2>>(int, T2, T3)"
1947333367,95936,33320,,,,,,,,,,16.777,174868.922,Device,Device,NVIDIA GeForce RTX 3060 Ti (0),1,,7,[CUDA memcpy Device-to-Device]
1947430071,82848,33327,16384,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::<unnamed>::masked_fill_kernel(at::TensorIterator &, const c10::Scalar &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float, bool) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
1947513719,81983,33340,4096,1,1,32,4,1,30,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void <unnamed>::softmax_warp_forward<float, float, float, (int)7, (bool)0, (bool)0, (int)32>(T2 *, const T1 *, int, int, int, const bool *, int, bool)"
1947596534,67424,33359,2,1,256,128,1,1,90,0.000,0.049,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,void cutlass::Kernel2<cutlass_80_tensorop_s1688gemm_64x64_16x6_nn_align4>(T1::Params)
